source;share/number_square_service/hook/cmake_prefix_path.ps1
source;share/number_square_service/hook/cmake_prefix_path.dsv
source;share/number_square_service/hook/cmake_prefix_path.sh
source;share/number_square_service/hook/pythonpath.ps1
source;share/number_square_service/hook/pythonpath.dsv
source;share/number_square_service/hook/pythonpath.sh
source;share/number_square_service/local_setup.bash
source;share/number_square_service/local_setup.dsv
source;share/number_square_service/local_setup.ps1
source;share/number_square_service/local_setup.sh
source;share/number_square_service/local_setup.zsh
