-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/AdR/ros2_ws/build/drone_position_communication
-- Install configuration: ""
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/lib/drone_position_communication/publisher.py
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/lib/drone_position_communication/subscriber.py
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/share/ament_index/resource_index/package_run_dependencies/drone_position_communication
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/share/ament_index/resource_index/parent_prefix_path/drone_position_communication
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/share/drone_position_communication/environment/ament_prefix_path.sh
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/share/drone_position_communication/environment/ament_prefix_path.dsv
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/share/drone_position_communication/environment/path.sh
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/share/drone_position_communication/environment/path.dsv
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/share/drone_position_communication/local_setup.bash
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/share/drone_position_communication/local_setup.sh
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/share/drone_position_communication/local_setup.zsh
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/share/drone_position_communication/local_setup.dsv
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/share/drone_position_communication/package.dsv
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/share/ament_index/resource_index/packages/drone_position_communication
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/share/drone_position_communication/cmake/drone_position_communicationConfig.cmake
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/share/drone_position_communication/cmake/drone_position_communicationConfig-version.cmake
-- Installing: /home/student/AdR/ros2_ws/install/drone_position_communication/share/drone_position_communication/package.xml
